Brand,Weight,SoC,CPU,GPU,RAM,Storage,Memory cards,Display,Battery,OS,Camera,SIM card,Wi-Fi,USB,Bluetooth,Positioning,priceUrl,imageUrl,name
lava,159 g,MediaTek MT6737M,"ARM Cortex-A53, 1250 MHz, Cores: 4","ARM Mali-T720 MP2, 550 MHz, Cores: 2","3 GB, 640 MHz",32 GB,"microSD, microSDHC, microSDXC","5.2 in, IPS, 720 x 1280 pixels, 24 bit","2750 mAh, Li-Polymer",Star OS 4.1 (Android 7.0 Nougat),"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps","Micro-SIM, Nano-SIM / microSD","b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/0abd462a,https://www.devicespecifications.com/images/model/0abd462a/320/main.jpg,Z90;
lava,137 g,MediaTek MT6737M,"ARM Cortex-A53, 1250 MHz, Cores: 4","ARM Mali-T720 MP2, 550 MHz, Cores: 2","3 GB, 640 MHz",16 GB,"microSD, microSDHC, microSDXC","5 in, IPS, 720 x 1280 pixels, 24 bit","2500 mAh, Li-Polymer",Star OS 4.1 (Android 7.0 Nougat),"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps","Micro-SIM, Nano-SIM / microSD","b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/e83a4629/320/main.jpg,Z80;
lava,140 g,MediaTek MT6737M,"ARM Cortex-A53, 1250 MHz, Cores: 4","ARM Mali-T720 MP2, 550 MHz, Cores: 2","2 GB, 640 MHz",16 GB,"microSD, microSDHC, microSDXC","5 in, IPS, 720 x 1280 pixels, 24 bit","2500 mAh, Li-Polymer",Star OS 4.1 (Android 7.0 Nougat),"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/540a4628/320/main.jpg,Z70;
lava,149 g,MediaTek MT6737M,"ARM Cortex-A53, 1100 MHz, Cores: 4","ARM Mali-T720 MP2, 550 MHz, Cores: 2","1 GB, 640 MHz",16 GB,"microSD, microSDHC, microSDXC","5 in, IPS, 480 x 854 pixels, 24 bit","2500 mAh, Li-Polymer",Star OS 4.1 (Android 7.0 Nougat),"2592 x 1944 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/c4c945ff/320/main.jpg,Z60;
lava,160 g,Spreadtrum SC9832,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, 512 MHz, Cores: 2",2 GB,16 GB,"microSD, microSDHC","5 in, IPS, 480 x 854 pixels, 24 bit","2350 mAh, Li-Polymer",Android 7.0 Nougat,"3264 x 2448 pixels, 1280 x 720 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/c21444ba/320/main.jpg,A97 2GB+;
lava,,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",2 GB,16 GB,"microSD, microSDHC","5.5 in, IPS, 720 x 1280 pixels, 24 bit","3000 mAh, Li-Ion",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1280 x 720 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/6b83445f/320/main.jpg,A93;
lava,160 g,Spreadtrum SC9832,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, 512 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","4.5 in, IPS, 480 x 800 pixels, 24 bit","2000 mAh, Li-Polymer",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/09884359/320/main.jpg,A77;
lava,163 g,MediaTek MT6750,"4x 1.5 GHz ARM Cortex-A53, 4x 1.0 GHz ARM Cortex-A53, Cores: 8","ARM Mali-T860 MP2, 520 MHz, Cores: 2","4 GB, 667 MHz",32 GB,"microSD, microSDHC, microSDXC","5.5 in, IPS, 720 x 1280 pixels, 24 bit","3020 mAh, Li-Polymer",Star OS 3.3 (Android 6.0 Marshmallow),"4160 x 3120 pixels, 1920 x 1080 pixels, 30 fps","Micro-SIM, Nano-SIM / microSD","b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/1c934232,https://www.devicespecifications.com/images/model/1c934232/320/main.jpg,Z25;
lava,148 g,MediaTek MT6735,"ARM Cortex-A53, 1300 MHz, Cores: 4","ARM Mali-T720 MP2, 600 MHz, Cores: 2","2 GB, 3 GB, 533 MHz",16 GB,"microSD, microSDHC, microSDXC","5 in, IPS, 720 x 1280 pixels, 24 bit","2650 mAh, Li-Polymer",Star OS 3.3 (Android 6.0 Marshmallow),"3264 x 2448 pixels, 1280 x 720 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/f5ef4231,https://www.devicespecifications.com/images/model/f5ef4231/320/main.jpg,Z10;
lava,,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","5 in, TFT, 480 x 800 pixels, 24 bit","2200 mAh, Li-Ion",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",2.1,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/d6974198/320/main.jpg,A73;
lava,174 g,Spreadtrum SC9832,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, 512 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","5.5 in, IPS, 720 x 1280 pixels, 24 bit","2600 mAh, Li-Polymer",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/6272418f/320/main.jpg,X28+;
lava,154 g,,"1300 MHz, Cores: 4",,2 GB,32 GB,"microSD, microSDHC","5 in, IPS, 720 x 1280 pixels, 24 bit","2500 mAh, Li-Polymer",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/9897410d/320/main.jpg,X41+;
lava,,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","4 in, TFT, 480 x 800 pixels, 24 bit","1550 mAh, Li-Ion",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",2.1,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/3f8640d8/320/main.jpg,A55;
lava,,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",512 MB,8 GB,"microSD, microSDHC","4 in, TFT, 480 x 800 pixels, 24 bit","1550 mAh, Li-Ion",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",2.1,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/591b40d7/320/main.jpg,A50;
lava,,Spreadtrum SC7731G,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",2 GB,8 GB,"microSD, microSDHC","5 in, IPS, 720 x 1280 pixels, 24 bit","2200 mAh, Li-Ion",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1280 x 720 pixels, 30 fps","Micro-SIM, Mini-SIM","b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/e75440a1/320/main.jpg,X19;
lava,155 g,Spreadtrum SC8830,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, Cores: 2",2 GB,32 GB,"microSD, microSDHC","5.5 in, IPS, 720 x 1280 pixels, 24 bit","2800 mAh, Li-Polymer",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/4ed33fef/320/main.jpg,X50 Plus;
lava,,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",512 MB,8 GB,"microSD, microSDHC","4.5 in, TFT, 480 x 854 pixels, 24 bit","1750 mAh, Li-Ion",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps","Mini-SIM, Micro-SIM","b, g, n, Wi-Fi Hotspot","2.0, Micro USB",2.1,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/aef03f7f/320/main.jpg,A51;
lava,135 g,Spreadtrum SC9830A,"ARM Cortex-A7, 1500 MHz, Cores: 4","ARM Mali-400 MP2, Cores: 2",1 GB,8 GB,"microSD, microSDHC","4.5 in, IPS, 480 x 854 pixels, 24 bit","1850 mAh, Li-Polymer",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/78953f20/320/main.jpg,A76+;
lava,160 g,Spreadtrum SC9832,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, 512 MHz, Cores: 2","1 GB, 2 GB",8 GB,"microSD, microSDHC","5 in, TFT, 480 x 800 pixels, 24 bit","2350 mAh, Li-Polymer",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/696e44b9,https://www.devicespecifications.com/images/model/696e44b9/320/main.jpg,A97;
lava,,MediaTek MT6571,"ARM Cortex-A7, 1300 MHz, Cores: 2","ARM Mali-400 MP1, Cores: 1",512 MB,4 GB,"microSD, microSDHC","5 in, TFT, 480 x 854 pixels, 24 bit","1850 mAh, Li-Ion",Android 4.4.2 KitKat,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",Mini-SIM,"b, g, n","2.0, Micro USB",2.1,,,https://www.devicespecifications.com/images/model/80613e91/320/main.jpg,A56;
lava,175 g,MediaTek MT6735,"ARM Cortex-A53, 1300 MHz, Cores: 4","ARM Mali-T720 MP2, 600 MHz, Cores: 2","1 GB, 640 MHz",8 GB,"microSD, microSDHC, microSDXC","5.5 in, IPS, 720 x 1280 pixels, 24 bit","2600 mAh, Li-Polymer",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/5faa3e7d/320/main.jpg,X28;
lava,,MediaTek MT6580,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, Cores: 2","1 GB, 533 MHz",8 GB,"microSD, microSDHC, microSDXC","5 in, IPS, 720 x 1280 pixels, 24 bit","2500 mAh, Li-Ion",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1280 x 720 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/beef3e0c,https://www.devicespecifications.com/images/model/beef3e0c/320/main.jpg,P7+;
lava,116 g,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",512 MB,8 GB,"microSD, microSDHC","4 in, TFT, 480 x 800 pixels, 24 bit","1300 mAh, Li-Ion",Android 5.1 Lollipop,"1600 x 1200 pixels, 640 x 480 pixels, 30 fps",Mini-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",2.1,A-GPS,,https://www.devicespecifications.com/images/model/cfe03de2/320/main.jpg,A48 8GB;
lava,,,"ARM Cortex-A53, 1000 MHz, Cores: 4","ARM Mali-T720 MP2, 400 MHz, Cores: 2","1 GB, 533 MHz",8 GB,"microSD, microSDHC","5 in, IPS, 720 x 1280 pixels, 24 bit","4000 mAh, Li-Polymer",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/0bf33d9b,https://www.devicespecifications.com/images/model/0bf33d9b/320/main.jpg,X38;
lava,130 g,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","4.5 in, TFT, 480 x 800 pixels, 24 bit","1750 mAh, Li-Ion",Android 6.0 Marshmallow,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps",Mini-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/d7b23d4e/320/main.jpg,A68;
lava,,Spreadtrum SC9832,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, 512 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","5 in, IPS, 720 x 1280 pixels, 24 bit","2350 mAh, Li-Polymer",Android 6.0 Marshmallow,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",https://www.devicespecifications.com/en/price/29d13d40,https://www.devicespecifications.com/images/model/29d13d40/320/main.jpg,X17;
lava,155 g,Spreadtrum SC8830,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, Cores: 2",2 GB,8 GB,"microSD, microSDHC","5.5 in, IPS, 720 x 1280 pixels, 24 bit","2800 mAh, Li-Polymer",Android 5.1 Lollipop,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/77ec3d3d/320/main.jpg,X50;
lava,320 g,Intel Atom Z3735F,"Intel Bay Trail, 1830 MHz, Cores: 4","Intel HD Graphics, 646 MHz","1 GB, 1333 MHz",16 GB,"microSD, microSDHC","8 in, IPS, 1280 x 800 pixels, 24 bit","4200 mAh, Li-Polymer",Android 4.4 KitKat,2592 x 1944 pixels,,"b, g, n","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/02ac3d23/320/main.jpg,X80;
lava,,MediaTek MT6735,"ARM Cortex-A53, 1300 MHz, Cores: 4","ARM Mali-T720 MP2, 600 MHz, Cores: 2","3 GB, 640 MHz",16 GB,"microSD, microSDHC, microSDXC","5 in, IPS, 720 x 1280 pixels, 24 bit","2700 mAh, Li-Polymer",Star OS 3.0 (Android 6.0 Marshmallow),"4160 x 3120 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS, GLONASS",https://www.devicespecifications.com/en/price/c9ba3c7e,https://www.devicespecifications.com/images/model/c9ba3c7e/320/main.jpg,X81;
lava,146 g,MediaTek MT6735,"ARM Cortex-A53, 1300 MHz, Cores: 4","ARM Mali-T720 MP2, 600 MHz, Cores: 2","2 GB, 640 MHz",8 GB,"microSD, microSDHC","5 in, IPS, 720 x 1280 pixels, 24 bit","2500 mAh, Li-Polymer",Android 5.1 Lollipop,"3264 x 2448 pixels, 1920 x 1080 pixels, 30 fps",Micro-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/267f3c75/320/main.jpg,X46;
lava,116 g,MediaTek MT6580,"ARM Cortex-A7, 1300 MHz, Cores: 4","ARM Mali-400 MP2, Cores: 2","512 MB, 533 MHz",4 GB,"microSD, microSDHC","4 in, TFT, 480 x 800 pixels, 24 bit","1300 mAh, Li-Ion",Android 5.1 Lollipop,"1600 x 1200 pixels, 640 x 480 pixels, 30 fps",Mini-SIM,"b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,,,https://www.devicespecifications.com/images/model/7ab33cbd/320/main.jpg,A48;
lava,142 g,Spreadtrum SC7731G,"ARM Cortex-A7, 1200 MHz, Cores: 4","ARM Mali-400 MP2, 400 MHz, Cores: 2",1 GB,8 GB,"microSD, microSDHC","5 in, TFT, 480 x 800 pixels, 24 bit","2000 mAh, Li-Ion",Android 5.1 Lollipop,"2592 x 1944 pixels, 1280 x 720 pixels, 30 fps","Mini-SIM, Micro-SIM","b, g, n, Wi-Fi Hotspot","2.0, Micro USB",4.0,"GPS, A-GPS",,https://www.devicespecifications.com/images/model/2f9d3c5d/320/main.jpg,A82;
